Grid_No,Extinction_risk
1888,0.9528
1889,0.953
1890,0.9532
1891,0.9532
1892,0.9532
1893,0.9537
1894,0.9539
1895,0.954
1896,0.9537
1897,0.9537
1898,0.9537
1899,0.9536
1900,0.9531
1901,0.9528
1902,0.9523
1903,0.9518
1904,0.9513
1905,0.9505
1906,0.9506
1907,0.952
1908,0.9522
1909,0.9526
1910,0.9525
1911,0.9521
1912,0.9515
1913,0.9514
1914,0.9514
1915,0.9516
1916,0.9519
1917,0.9512
1918,0.9519
1919,0.9515
1920,0.9517
1921,0.9514
1922,0.9512
1923,0.9511
1924,0.9514
1925,0.9522
1926,0.9519
1927,0.9519
1928,0.9518
1929,0.9511
1930,0.9508
1931,0.9508
1932,0.9505
1933,0.9514
1934,0.9516
1935,0.9536
1936,0.9544
1937,0.956
1938,0.9539
1939,0.9535
1940,0.9532
1941,0.9529
1942,0.9525
1943,0.9518
1944,0.9511
1945,0.9506
1946,0.9509
1947,0.9511
1948,0.9513
1949,0.9513
1950,0.9518
1951,0.9525
1952,0.9529
1953,0.9521
1954,0.9512
1955,0.9506
1956,0.9515
1957,0.952
1958,0.9516
1959,0.9516
1960,0.9517
1961,0.9515
1962,0.9517
1963,0.9519
1964,0.9519
1965,0.9509
1966,0.9511
1967,0.9519
1968,0.9524
1969,0.952
1970,0.9511
1971,0.951
1972,0.9517
1973,0.9508
1974,0.9511
1975,0.9518
1976,0.9532
1977,0.9512
1978,0.9504
1979,0.9513
1980,0.9517
1981,0.9525
1982,0.9528
1983,0.9529
1984,0.9524
1985,0.9516
1986,0.9513
1987,0.9516
1988,0.9521
1989,0.9523
1990,0.9528
1991,0.9533
1992,0.9532
1993,0.9527
1994,0.9528
1995,0.9521
1996,0.9514
1997,0.951
1998,0.9513
1999,0.9517
2000,0.9523
2001,0.9531
2002,0.9531
2003,0.951
2004,0.9509
2005,0.9511
2006,0.9509
2007,0.9508
2008,0.9508
2009,0.951
2010,0.951
2011,0.951
2012,0.9511
2013,0.9507
2014,0.9504
2015,0.9509
2016,0.951
2017,0.9504
2018,0.9504
2019,0.951
2020,0.9517
2021,0.9527
2022,0.9532
2023,0.9534
2024,0.9528
2025,0.9523
2026,0.9511
2027,0.9511
2028,0.9507
2029,0.9511
2030,0.9504
2031,0.9501
2032,0.9504
2033,0.9504
2034,0.9514
2035,0.9516
2036,0.9523
2037,0.9518
2038,0.9522
2039,0.9524
2040,0.9533
2041,0.9537
2042,0.9539
2043,0.9532
2044,0.9525
2045,0.9501
2046,0.9509
2047,0.9509
2048,0.9526
2049,0.952
2050,0.952
2051,0.9521
2052,0.952
2053,0.9519
2054,0.9517
2055,0.952
2056,0.9528
2057,0.9532
2058,0.9534
2059,0.9532
2060,0.9526
2061,0.9523
2062,0.9522
2063,0.9523
2064,0.9526
2065,0.9524
2066,0.9518
2067,0.9517
2068,0.9517
2069,0.9518
2070,0.9516
2071,0.9505
2072,0.9514
2073,0.9536
2074,0.9538
2075,0.9535
2076,0.9545
2077,0.9543
2078,0.954
2079,0.9537
2080,0.9536
2081,0.9531
2082,0.953
2083,0.9524
2084,0.9526
2085,0.9527
2086,0.9519
2087,0.9518
2088,0.9513
2089,0.9517
2090,0.952
2091,0.9514
2092,0.9514
2093,0.9521
2094,0.9513
2095,0.9511
2096,0.9512
2097,0.9513
2098,0.9521
2099,0.9516
2100,0.9513
2101,0.951
2102,0.9506
2103,0.9509
2104,0.9516
2105,0.9519
2106,0.952
2107,0.9521
2108,0.9521
2109,0.9529
2110,0.9532
2111,0.9534
2112,0.9537
2113,0.9533
2114,0.9528
2115,0.9526
2116,0.9529
2117,0.9523
2118,0.9519
2119,0.9524
2120,0.9524
2121,0.9518
2122,0.951
2123,0.9511
2124,0.9523
2125,0.9526
2126,0.9519
2127,0.9514
2128,0.951
2129,0.9514
2130,0.9516
2131,0.9516
2132,0.9518
2133,0.9525
2134,0.952
2135,0.952
2136,0.951
2137,0.9511
2138,0.9516
2139,0.9516
2140,0.9519
2141,0.9521
2142,0.9524
2143,0.9529
2144,0.9526
2145,0.9525
2146,0.9523
2147,0.9521
2148,0.9515
2149,0.9519
2150,0.952
2151,0.9526
2152,0.953
2153,0.9534
2154,0.9533
2155,0.9538
2156,0.9537
2157,0.9534
2158,0.9531
2159,0.952
2160,0.9517
2161,0.951
2162,0.9506
2163,0.9515
2164,0.9525
2165,0.9526
2166,0.9529
2167,0.9531
2168,0.953
2169,0.9524
2170,0.9515
2171,0.951
2172,0.9511
2173,0.9518
2174,0.9514
2175,0.9514
2176,0.9515
2177,0.9519
2178,0.9518
2179,0.9515
2180,0.9514
2181,0.9514
2182,0.9515
2183,0.9513
2184,0.9505
2185,0.9508
2186,0.9508
2187,0.9505
2188,0.9504
2189,0.9513
2190,0.9511
2191,0.9507
2192,0.9508
2193,0.9513
2194,0.9512
2195,0.9512
2196,0.9512
2197,0.9514
2198,0.9524
2199,0.9529
2200,0.9533
2201,0.9528
2202,0.9526
2203,0.952
2204,0.9514
2205,0.9507
2206,0.9518
2207,0.9521
2208,0.9527
2209,0.9521
2210,0.9518
2211,0.9513
2212,0.9512
2213,0.9511
2214,0.9508
2215,0.9512
2216,0.9515
2217,0.9519
2218,0.9525
2219,0.9526
2220,0.9527
2221,0.952
2222,0.9517
2223,0.952
2224,0.9523
2225,0.9519
2226,0.9511
2227,0.9511
2228,0.9511
2229,0.9512
2230,0.9509
2231,0.9508
2232,0.9506
2233,0.9506
2234,0.9512
2235,0.9515
2236,0.9515
2237,0.9518
2238,0.9526
2239,0.9528
2240,0.9526
2241,0.9521
2242,0.9519
2243,0.9509
2244,0.9478
2245,0.9486
2246,0.9513
2247,0.9524
2248,0.9523
2249,0.9505
2250,0.9501
2251,0.9488
2252,0.9499
2253,0.9503
2254,0.9504
2255,0.9507
2256,0.9528
2257,0.953
2258,0.953
2259,0.9532
2260,0.9537
2261,0.9548
2262,0.9549
2263,0.9553
2264,0.9554
2265,0.955
2266,0.9549
2267,0.9552
2268,0.9547
2269,0.9545
2270,0.9551
2271,0.9553
2272,0.9542
2273,0.9535
2274,0.9535
2275,0.9532
2276,0.9531
2277,0.9522
2278,0.9517
2279,0.9507
2280,0.9518
2281,0.9532
2282,0.9526
2283,0.952
2284,0.9522
2285,0.9518
2286,0.9518
2287,0.9516
2288,0.9515
2289,0.9523
2290,0.9531
2291,0.9529
2292,0.9523
2293,0.9518
2294,0.9515
2295,0.9516
2296,0.9524
2297,0.953
2298,0.953
2299,0.9526
2300,0.9517
2301,0.9513
2302,0.9517
2303,0.9517
2304,0.9514
2305,0.9508
2306,0.9517
2307,0.9527
2308,0.9531
2309,0.9535
2310,0.9538
2311,0.954
2312,0.9531
2313,0.9527
2314,0.9523
2315,0.9522
2316,0.9518
2317,0.9513
2318,0.9514
2319,0.9514
2320,0.9511
2321,0.9511
2322,0.9513
2323,0.9516
2324,0.9514
2325,0.9521
2326,0.9524
2327,0.9514
2328,0.9513
2329,0.9511
2330,0.952
2331,0.952
2332,0.9515
2333,0.9524
2334,0.9518
2335,0.9523
2336,0.9518
2337,0.9516
2338,0.9516
2339,0.9518
2340,0.9519
2341,0.9517
2342,0.9523
2343,0.9525
2344,0.952
2345,0.9519
2346,0.9516
2347,0.9515
2348,0.9517
2349,0.9518
2350,0.9515
2351,0.9513
2352,0.9522
2353,0.952
2354,0.9511
2355,0.951
2356,0.9514
2357,0.9516
2358,0.9516
2359,0.9514
2360,0.951
2361,0.9516
2362,0.9521
2363,0.952
2364,0.9519
2365,0.9515
2366,0.9513
2367,0.951
2368,0.9505
2369,0.9508
2370,0.9516
2371,0.952
2372,0.9525
2373,0.9526
2374,0.9523
2375,0.9521
2376,0.9521
2377,0.9522
2378,0.9526
2379,0.9528
2380,0.9527
2381,0.9527
2382,0.9532
2383,0.9531
2384,0.9529
2385,0.9529
2386,0.9524
2387,0.9528
2388,0.9533
2389,0.9531
2390,0.953
2391,0.9529
2392,0.9513
2393,0.9508
2394,0.9507
2395,0.9512
2396,0.9521
2397,0.953
2398,0.9534
2399,0.9535
2400,0.9534
2401,0.9525
2402,0.9515
2403,0.9514
2404,0.9522
2405,0.9526
2406,0.9523
2407,0.9515
2408,0.9512
2409,0.9511
2410,0.9515
2411,0.9518
2412,0.9518
2413,0.9517
2414,0.9515
2415,0.9514
2416,0.9503
2417,0.9474
2418,0.9477
2419,0.952
2420,0.9524
2421,0.9527
2422,0.9526
2423,0.9517
2424,0.9507
2425,0.9509
2426,0.9514
2427,0.9516
2428,0.9516
2429,0.952
2430,0.9519
2431,0.9521
2432,0.9523
2433,0.9528
2434,0.9531
2435,0.9528
2436,0.9518
2437,0.9505
2438,0.9504
2439,0.9517
2440,0.9522
2441,0.9518
2442,0.9504
2443,0.9503
2444,0.9512
2445,0.9515
2446,0.9513
2447,0.9506
2448,0.9502
2449,0.951
2450,0.9513
2451,0.9514
2452,0.9519
2453,0.9525
2454,0.953
2455,0.9524
2456,0.9524
2457,0.9519
2458,0.9518
2459,0.951
2460,0.9506
2461,0.9507
2462,0.9506
2463,0.951
2464,0.952
2465,0.9522
2466,0.952
2467,0.9523
2468,0.9491
2469,0.953
2470,0.953
2471,0.9524
2472,0.9501
2473,0.9514
2474,0.948
2475,0.9483
2476,0.9483
2477,0.9488
2478,0.9506
2479,0.9531
2480,0.9529
2481,0.9488
2482,0.9484
2483,0.9475
2484,0.9477
2485,0.949
2486,0.9515
2487,0.952
2488,0.9525
2489,0.9533
2490,0.9534
2491,0.9539
2492,0.9541
2493,0.9544
2494,0.9546
2495,0.9544
2496,0.9551
2497,0.9544
2498,0.9547
2499,0.955
2500,0.9546
2501,0.9542
2502,0.9544
2503,0.954
2504,0.9575
2505,0.9552
2506,0.954
2507,0.9533
2508,0.953
2509,0.9531
2510,0.9536
2511,0.9534
2512,0.9522
2513,0.9521
2514,0.952
2515,0.952
2516,0.9521
2517,0.9522
2518,0.952
2519,0.9522
2520,0.9525
2521,0.9533
2522,0.9531
2523,0.9529
2524,0.9519
2525,0.9519
2526,0.9524
2527,0.9525
2528,0.9519
2529,0.9521
2530,0.9526
2531,0.9529
2532,0.9522
2533,0.9519
2534,0.9514
2535,0.9516
2536,0.9514
2537,0.952
2538,0.9523
2539,0.9521
2540,0.952
2541,0.9519
2542,0.9504
2543,0.9506
2544,0.9504
2545,0.9508
2546,0.9508
2547,0.9517
2548,0.9519
2549,0.9528
2550,0.9533
2551,0.9535
2552,0.9532
2553,0.9528
2554,0.9523
2555,0.9512
2556,0.9517
2557,0.9513
2558,0.9517
2559,0.9517
2560,0.9518
2561,0.9513
2562,0.9512
2563,0.9513
2564,0.9513
2565,0.9513
2566,0.9517
2567,0.9519
2568,0.9513
2569,0.9513
2570,0.9514
2571,0.9513
2572,0.9514
2573,0.9516
2574,0.9518
2575,0.9521
2576,0.9517
2577,0.9516
2578,0.9516
2579,0.9519
2580,0.952
2581,0.9513
2582,0.9517
2583,0.9516
2584,0.9512
2585,0.9516
2586,0.952
2587,0.9516
2588,0.951
2589,0.9513
2590,0.9509
2591,0.9511
2592,0.9513
2593,0.9519
2594,0.9517
2595,0.9516
2596,0.9505
2597,0.9506
2598,0.9508
2599,0.9502
2600,0.9517
2601,0.9517
2602,0.9515
2603,0.9513
2604,0.9508
2605,0.9506
2606,0.9503
2607,0.9503
2608,0.9504
2609,0.9509
2610,0.9506
2611,0.9507
2612,0.9507
2613,0.951
2614,0.9515
2615,0.9507
2616,0.9507
2617,0.9515
2618,0.9516
2619,0.9525
2620,0.9528
2621,0.9527
2622,0.9525
2623,0.9524
2624,0.9525
2625,0.9522
2626,0.9516
2627,0.9519
2628,0.952
2629,0.9537
2630,0.9538
2631,0.9529
2632,0.9524
2633,0.9517
2634,0.9511
2635,0.9511
2636,0.951
2637,0.951
2638,0.9526
2639,0.9528
2640,0.953
2641,0.953
2642,0.9492
2643,0.9484
2644,0.9493
2645,0.9527
2646,0.9525
2647,0.9517
2648,0.952
2649,0.9519
2650,0.9514
2651,0.9515
2652,0.9523
2653,0.952
2654,0.9514
2655,0.9526
2656,0.9516
2657,0.9507
2658,0.9522
2659,0.9522
2660,0.9525
2661,0.951
2662,0.9507
2663,0.9514
2664,0.9513
2665,0.9513
2666,0.9513
2667,0.9513
2668,0.9517
2669,0.9512
2670,0.9514
2671,0.9523
2672,0.9528
2673,0.9528
2674,0.9524
2675,0.9512
2676,0.9505
2677,0.9507
2678,0.9514
2679,0.9505
2680,0.9506
2681,0.9516
2682,0.9521
2683,0.9523
2684,0.9526
2685,0.9522
2686,0.9515
2687,0.9515
2688,0.9512
2689,0.9515
2690,0.9523
2691,0.9529
2692,0.9529
2693,0.9514
2694,0.9507
2695,0.9506
2696,0.9515
2697,0.951
2698,0.9504
2699,0.9507
2700,0.9508
2701,0.9519
2702,0.9524
2703,0.9528
2704,0.9535
2705,0.9529
2706,0.952
2707,0.9501
2708,0.9506
2709,0.9519
2710,0.9493
2711,0.9489
2712,0.9496
2713,0.9494
2714,0.9514
2715,0.9519
2716,0.9531
2717,0.9535
2718,0.9529
2719,0.9522
2720,0.9518
2721,0.9511
2722,0.9513
2723,0.9511
2724,0.9509
2725,0.9512
2726,0.9517
2727,0.9521
2728,0.9528
2729,0.9532
2730,0.9535
2731,0.954
2732,0.9543
2733,0.9545
2734,0.9546
2735,0.9547
2736,0.9546
2737,0.9545
2738,0.9543
2739,0.9544
2740,0.9546
2741,0.9544
2742,0.9538
2743,0.9536
2744,0.9534
2745,0.9589
2746,0.9585
2747,0.9582
2748,0.9579
2749,0.9575
2750,0.9572
2751,0.9568
2752,0.9562
2753,0.9558
2754,0.9547
2755,0.9544
2756,0.9537
2757,0.9538
2758,0.9536
2759,0.9531
2760,0.9525
2761,0.953
2762,0.9525
2763,0.9523
2764,0.9524
2765,0.9525
2766,0.9521
2767,0.9525
2768,0.9527
2769,0.9536
2770,0.9541
2771,0.9535
2772,0.9528
2773,0.9523
2774,0.9519
2775,0.952
2776,0.9523
2777,0.9526
2778,0.9528
2779,0.9531
2780,0.9523
2781,0.9518
2782,0.9516
2783,0.9518
2784,0.9519
2785,0.9516
2786,0.9518
2787,0.9522
2788,0.9519
2789,0.9516
2790,0.9521
2791,0.9511
2792,0.9507
2793,0.9506
2794,0.951
2795,0.9512
2796,0.9511
2797,0.9519
2798,0.9528
2799,0.953
2800,0.9527
2801,0.952
2802,0.952
2803,0.9519
2804,0.9519
2805,0.9525
2806,0.9525
2807,0.9525
2808,0.9527
2809,0.9526
2810,0.9525
2811,0.9512
2812,0.9511
2813,0.9513
2814,0.9516
2815,0.9521
2816,0.9519
2817,0.9513
2818,0.9511
2819,0.9516
2820,0.9515
2821,0.9519
2822,0.9524
2823,0.9518
2824,0.9515
2825,0.9518
2826,0.9521
2827,0.9524
2828,0.9527
2829,0.9523
2830,0.9511
2831,0.9529
2832,0.9526
2833,0.9516
2834,0.9516
2835,0.9511
2836,0.9512
2837,0.9511
2838,0.9509
2839,0.9515
2840,0.9514
2841,0.9516
2842,0.9519
2843,0.9516
2844,0.9511
2845,0.9474
2846,0.9485
2847,0.9519
2848,0.9514
2849,0.951
2850,0.9506
2851,0.9503
2852,0.9513
2853,0.9515
2854,0.9513
2855,0.9505
2856,0.9507
2857,0.9511
2858,0.9514
2859,0.9512
2860,0.9506
2861,0.9508
2862,0.9505
2863,0.9508
2864,0.9507
2865,0.9503
2866,0.9513
2867,0.9518
2868,0.9527
2869,0.9525
2870,0.952
2871,0.9511
2872,0.951
2873,0.9509
2874,0.9507
2875,0.9503
2876,0.9509
2877,0.9517
2878,0.9521
2879,0.9515
2880,0.9512
2881,0.9513
2882,0.9513
2883,0.9506
2884,0.9504
2885,0.9502
2886,0.9513
2887,0.9522
2888,0.9518
2889,0.9513
2890,0.9514
2891,0.9506
2892,0.9506
2893,0.9513
2894,0.9504
2895,0.9489
2896,0.9495
2897,0.9525
2898,0.9521
2899,0.9524
2900,0.9522
2901,0.9523
2902,0.9519
2903,0.9525
2904,0.9516
2905,0.9507
2906,0.9507
2907,0.9513
2908,0.952
2909,0.9514
2910,0.9506
2911,0.951
2912,0.9515
2913,0.951
2914,0.9509
2915,0.9511
2916,0.952
2917,0.9521
2918,0.9522
2919,0.9523
2920,0.9525
2921,0.9522
2922,0.952
2923,0.9515
2924,0.951
2925,0.9508
2926,0.9503
2927,0.9504
2928,0.9516
2929,0.9519
2930,0.9521
2931,0.9528
2932,0.9523
2933,0.9531
2934,0.9527
2935,0.9524
2936,0.9516
2937,0.9514
2938,0.9513
2939,0.9515
2940,0.952
2941,0.9516
2942,0.9509
2943,0.9505
2944,0.9512
2945,0.9508
2946,0.951
2947,0.9515
2948,0.9517
2949,0.9517
2950,0.9524
2951,0.9531
2952,0.9533
2953,0.9534
2954,0.9531
2955,0.9527
2956,0.9488
2957,0.9482
2958,0.9499
2959,0.9507
2960,0.9517
2961,0.9514
2962,0.9509
2963,0.9514
2964,0.9525
2965,0.9529
2966,0.9531
2967,0.9529
2968,0.9524
2969,0.952
2970,0.9514
2971,0.9504
2972,0.9508
2973,0.951
2974,0.9509
2975,0.9508
2976,0.9518
2977,0.9522
2978,0.9526
2979,0.9529
2980,0.9535
2981,0.9539
2982,0.9542
2983,0.954
2984,0.9536
2985,0.9534
2986,0.9532
2987,0.9534
2988,0.9536
2989,0.954
2990,0.9542
2991,0.9541
2992,0.9539
2993,0.9536
2994,0.9534
2995,0.9528
2996,0.9607
2997,0.9602
2998,0.9601
2999,0.96
3000,0.9592
3001,0.9591
3002,0.9587
3003,0.9586
3004,0.9581
3005,0.9577
3006,0.9574
3007,0.957
3008,0.9567
3009,0.9564
3010,0.956
3011,0.9556
3012,0.9553
3013,0.9551
3014,0.9549
3015,0.9543
3016,0.9538
3017,0.9528
3018,0.9528
3019,0.9533
3020,0.9539
3021,0.9541
3022,0.9528
3023,0.9517
3024,0.9518
3025,0.9528
3026,0.9529
3027,0.954
3028,0.954
3029,0.9536
3030,0.9528
3031,0.9525
3032,0.9522
3033,0.9521
3034,0.952
3035,0.9522
3036,0.9525
3037,0.9523
3038,0.9518
3039,0.9519
3040,0.9525
3041,0.9522
3042,0.9519
3043,0.9515
3044,0.9515
3045,0.9518
3046,0.9521
3047,0.9519
3048,0.952
3049,0.9521
3050,0.9511
3051,0.9513
3052,0.9511
3053,0.951
3054,0.9514
3055,0.9521
3056,0.9523
3057,0.9524
3058,0.9521
3059,0.952
3060,0.9521
3061,0.9524
3062,0.9526
3063,0.9522
3064,0.9523
3065,0.9519
3066,0.9526
3067,0.9529
3068,0.9525
3069,0.9521
3070,0.9517
3071,0.9515
3072,0.9515
3073,0.9515
3074,0.9517
3075,0.9514
3076,0.9515
3077,0.9515
3078,0.9515
3079,0.9518
3080,0.9508
3081,0.9517
3082,0.9519
3083,0.9523
3084,0.9524
3085,0.9522
3086,0.9524
3087,0.9524
3088,0.9515
3089,0.9509
3090,0.9515
3091,0.9522
3092,0.9519
3093,0.9517
3094,0.9518
3095,0.9518
3096,0.9514
3097,0.9509
3098,0.9511
3099,0.9508
3100,0.9509
3101,0.9508
3102,0.9509
3103,0.9511
3104,0.9516
3105,0.9509
3106,0.951
3107,0.9514
3108,0.9511
3109,0.9508
3110,0.9517
3111,0.9521
3112,0.9522
3113,0.9519
3114,0.9513
3115,0.951
3116,0.95
3117,0.9502
3118,0.9503
3119,0.9508
3120,0.9525
3121,0.951
3122,0.9507
3123,0.9505
3124,0.9505
3125,0.9515
3126,0.9534
3127,0.9538
3128,0.9521
3129,0.9511
3130,0.9505
3131,0.9503
3132,0.9505
3133,0.9506
3134,0.9504
3135,0.951
3136,0.9512
3137,0.9512
3138,0.9507
3139,0.9505
3140,0.9505
3141,0.9508
3142,0.9506
3143,0.9509
3144,0.9511
3145,0.9507
3146,0.9504
3147,0.9507
3148,0.9517
3149,0.9516
3150,0.9516
3151,0.9511
3152,0.951
3153,0.951
3154,0.9484
3155,0.9483
3156,0.9512
3157,0.9515
3158,0.9506
3159,0.9517
3160,0.952
3161,0.952
3162,0.9519
3163,0.9513
3164,0.9513
3165,0.9516
3166,0.951
3167,0.9508
3168,0.9518
3169,0.9522
3170,0.952
3171,0.9513
3172,0.9511
3173,0.9517
3174,0.952
3175,0.9517
3176,0.9508
3177,0.9504
3178,0.9509
3179,0.9518
3180,0.9528
3181,0.9523
3182,0.9517
3183,0.9502
3184,0.9506
3185,0.9514
3186,0.9516
3187,0.9519
3188,0.952
3189,0.9519
3190,0.9517
3191,0.9518
3192,0.9521
3193,0.9522
3194,0.9523
3195,0.9528
3196,0.9517
3197,0.9518
3198,0.9515
3199,0.9511
3200,0.9512
3201,0.9512
3202,0.951
3203,0.9503
3204,0.9504
3205,0.9512
3206,0.9514
3207,0.9514
3208,0.9515
3209,0.9521
3210,0.9522
3211,0.9527
3212,0.9533
3213,0.9532
3214,0.953
3215,0.9524
3216,0.9514
3217,0.9511
3218,0.9503
3219,0.9513
3220,0.9508
3221,0.9513
3222,0.9513
3223,0.952
3224,0.9522
3225,0.9527
3226,0.9524
3227,0.9523
3228,0.9518
3229,0.9519
3230,0.9515
3231,0.9508
3232,0.9508
3233,0.9508
3234,0.9508
3235,0.951
3236,0.9508
3237,0.9508
3238,0.9509
3239,0.9518
3240,0.9522
3241,0.9527
3242,0.9532
3243,0.9531
3244,0.9531
3245,0.9529
3246,0.9529
3247,0.9526
3248,0.9526
3249,0.9527
3250,0.953
3251,0.9534
3252,0.9539
3253,0.9541
3254,0.9539
3255,0.9533
3256,0.953
3257,0.9525
3258,0.9514
3259,0.9506
3260,0.9502
3261,0.9604
3262,0.9605
3263,0.9604
3264,0.9603
3265,0.9606
3266,0.9607
3267,0.9609
3268,0.9606
3269,0.9603
3270,0.9603
3271,0.9601
3272,0.9601
3273,0.9598
3274,0.9599
3275,0.9602
3276,0.96
3277,0.9596
3278,0.9598
3279,0.9598
3280,0.9597
3281,0.9595
3282,0.9595
3283,0.9596
3284,0.9596
3285,0.9595
3286,0.9591
3287,0.9589
3288,0.9588
3289,0.9585
3290,0.9584
3291,0.9579
3292,0.9574
3293,0.9573
3294,0.9566
3295,0.9566
3296,0.9564
3297,0.9562
3298,0.9562
3299,0.9559
3300,0.9556
3301,0.9551
3302,0.9537
3303,0.9536
3304,0.9529
3305,0.9528
3306,0.9537
3307,0.9538
3308,0.954
3309,0.9538
3310,0.9532
3311,0.9535
3312,0.954
3313,0.9543
3314,0.9545
3315,0.9541
3316,0.9534
3317,0.953
3318,0.9523
3319,0.9527
3320,0.9527
3321,0.9522
3322,0.952
3323,0.9519
3324,0.9516
3325,0.9518
3326,0.9521
3327,0.9524
3328,0.9523
3329,0.952
3330,0.9523
3331,0.9521
3332,0.952
3333,0.952
3334,0.9524
3335,0.9509
3336,0.9506
3337,0.951
3338,0.9514
3339,0.9511
3340,0.9512
3341,0.9511
3342,0.951
3343,0.9511
3344,0.952
3345,0.9526
3346,0.9524
3347,0.9515
3348,0.9514
3349,0.9522
3350,0.9517
3351,0.9511
3352,0.952
3353,0.9521
3354,0.952
3355,0.9513
3356,0.9512
3357,0.9514
3358,0.9525
3359,0.9528
3360,0.9515
3361,0.9519
3362,0.9514
3363,0.9515
3364,0.9505
3365,0.9503
3366,0.9521
3367,0.9526
3368,0.9532
3369,0.9531
3370,0.9518
3371,0.9514
3372,0.9517
3373,0.9524
3374,0.9524
3375,0.9532
3376,0.9534
3377,0.9531
3378,0.9528
3379,0.9529
3380,0.9528
3381,0.9522
3382,0.9515
3383,0.9524
3384,0.9527
3385,0.9526
3386,0.9525
3387,0.9522
3388,0.9516
3389,0.9514
3390,0.9518
3391,0.9527
3392,0.9519
3393,0.9512
3394,0.9506
3395,0.9508
3396,0.9512
3397,0.9513
3398,0.9517
3399,0.9515
3400,0.9514
3401,0.951
3402,0.951
3403,0.953
3404,0.9536
3405,0.9517
3406,0.9505
3407,0.9508
3408,0.9511
3409,0.9505
3410,0.9511
3411,0.9506
3412,0.9504
3413,0.9503
3414,0.9514
3415,0.9508
3416,0.9502
3417,0.9501
3418,0.9502
3419,0.9503
3420,0.9508
3421,0.9506
3422,0.9506
3423,0.9508
3424,0.9511
3425,0.9511
3426,0.9514
3427,0.9513
3428,0.9513
3429,0.9509
3430,0.9503
3431,0.9509
3432,0.951
3433,0.9511
3434,0.9508
3435,0.9508
3436,0.9507
3437,0.9507
3438,0.9506
3439,0.9505
3440,0.95
3441,0.9489
3442,0.9491
3443,0.9516
3444,0.9522
3445,0.9515
3446,0.9502
3447,0.9506
3448,0.9517
3449,0.9514
3450,0.951
3451,0.9508
3452,0.951
3453,0.9514
3454,0.9518
3455,0.9515
3456,0.9515
3457,0.9518
3458,0.9525
3459,0.9518
3460,0.9515
3461,0.9511
3462,0.9513
3463,0.9521
3464,0.9525
3465,0.9521
3466,0.9512
3467,0.9508
3468,0.9513
3469,0.952
3470,0.9524
3471,0.9525
3472,0.952
3473,0.9514
3474,0.9511
3475,0.9509
3476,0.9511
3477,0.9513
3478,0.9522
3479,0.9524
3480,0.9525
3481,0.9521
3482,0.9518
3483,0.9519
3484,0.9516
3485,0.9512
3486,0.9485
3487,0.9488
3488,0.9514
3489,0.9524
3490,0.9521
3491,0.9508
3492,0.951
3493,0.9513
3494,0.9519
3495,0.9522
3496,0.9519
3497,0.9513
3498,0.951
3499,0.9513
3500,0.9516
3501,0.9516
3502,0.9519
3503,0.9524
3504,0.9526
3505,0.9526
3506,0.9524
3507,0.9519
3508,0.9513
3509,0.951
3510,0.9508
3511,0.9508
3512,0.9507
3513,0.9512
3514,0.9514
3515,0.9507
3516,0.9506
3517,0.9509
3518,0.9508
3519,0.9507
3520,0.9511
3521,0.9517
3522,0.9521
3523,0.9527
3524,0.9525
3525,0.9518
3526,0.9515
3527,0.9514
3528,0.9515
3529,0.9517
3530,0.9522
3531,0.9527
3532,0.9529
3533,0.9535
3534,0.9539
3535,0.9539
3536,0.9537
3537,0.9534
3538,0.953
3539,0.9526
3540,0.9516
3541,0.9512
3542,0.9503
3543,0.9508
3544,0.9602
3545,0.9602
3546,0.9603
3547,0.9604
3548,0.9604
3549,0.9604
3550,0.9602
3551,0.9602
3552,0.9602
3553,0.9603
3554,0.9604
3555,0.9603
3556,0.9602
3557,0.96
3558,0.96
3559,0.9599
3560,0.9596
3561,0.9597
3562,0.9597
3563,0.9598
3564,0.9598
3565,0.9596
3566,0.9593
3567,0.9592
3568,0.9592
3569,0.9593
3570,0.9592
3571,0.9592
3572,0.9591
3573,0.9591
3574,0.959
3575,0.959
3576,0.959
3577,0.9589
3578,0.9589
3579,0.9589
3580,0.9591
3581,0.959
3582,0.9589
3583,0.959
3584,0.959
3585,0.9589
3586,0.9589
3587,0.9587
3588,0.9585
3589,0.9582
3590,0.9579
3591,0.9574
3592,0.9569
3593,0.9568
3594,0.9569
3595,0.9564
3596,0.9562
3597,0.9561
3598,0.9557
3599,0.9552
3600,0.9541
3601,0.9533
3602,0.9532
3603,0.953
3604,0.9529
3605,0.9533
3606,0.9535
3607,0.9533
3608,0.9525
3609,0.9526
3610,0.9537
3611,0.9539
3612,0.9539
3613,0.954
3614,0.9543
3615,0.9542
3616,0.954
3617,0.9538
3618,0.9535
3619,0.953
3620,0.9527
3621,0.9522
3622,0.9518
3623,0.9516
3624,0.9515
3625,0.9518
3626,0.952
3627,0.952
3628,0.9528
3629,0.9521
3630,0.9521
3631,0.9523
3632,0.9521
3633,0.9513
3634,0.9506
3635,0.9506
3636,0.9512
3637,0.9511
3638,0.9507
3639,0.951
3640,0.9509
3641,0.9516
3642,0.9524
3643,0.9528
3644,0.9531
3645,0.9528
3646,0.9521
3647,0.9517
3648,0.9517
3649,0.9514
3650,0.9514
3651,0.9513
3652,0.9514
3653,0.9515
3654,0.9519
3655,0.952
3656,0.9516
3657,0.9518
3658,0.9516
